================================= UNIT TEST 2 ==================================
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
handCount:       WRONG   
                 [0] -> expected(5) > resulting(0)
                 [1] -> expected(5) > resulting(4)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
deck:            WRONG   
                 [0][0] -> expected(4) = resulting(4)
                 [0][1] -> expected(4) = resulting(4)
                 [0][2] -> expected(1) = resulting(1)
                 [0][3] -> expected(5) = resulting(5)
                 [0][4] -> expected(4) = resulting(4)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(0) < resulting(1)
                 [1][1] -> expected(0) < resulting(4)
                 [1][2] -> expected(0) < resulting(5)
                 [1][3] -> expected(0) < resulting(4)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
deckCount:       WRONG   
                 [0] -> expected(0) < resulting(5)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
discard:         WRONG   
                 [0][0] -> expected(5) = resulting(5)
                 [0][1] -> expected(4) = resulting(4)
                 [0][2] -> expected(4) > resulting(1)
                 [0][3] -> expected(4) > resulting(0)
                 [0][4] -> expected(0) = resulting(0)
                 [0][5] -> expected(1) > resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(4) > resulting(-1)
                 [1][1] -> expected(4) > resulting(-1)
                 [1][2] -> expected(5) > resulting(-1)
                 [1][3] -> expected(1) > resulting(-1)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
discardCount:    WRONG   
                 [0] -> expected(6) > resulting(3)
                 [1] -> expected(4) > resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
playedCards:     CORRECT 
                 [0] -> expected(4) = resulting(4)
                 [1] -> expected(4) = resulting(4)
                 [2] -> expected(4) = resulting(4)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
playedCardCount: CORRECT expected(0) = resulting(0)
--------------------------------------------------------------------------------
---------------------------------- Scenario B ----------------------------------
Return Value: CORRECT
Game State Comparison:
numPlayers:      CORRECT expected(2) = resulting(2)
supplyCount:     CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
embargoTokens:   CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
outpostPlayed:   WRONG   expected(1) > resulting(0)
outpostTurn:     WRONG   expected(1) > resulting(0)
whoseTurn:       WRONG   expected(0) < resulting(1)
phase:           CORRECT expected(0) = resulting(0)
numActions:      CORRECT expected(1) = resulting(1)
coins:           WRONG   expected(0) < resulting(4)
numBuys:         CORRECT expected(1) = resulting(1)
hand:            WRONG   
                 [0][0] -> expected(4) > resulting(-1)
                 [0][1] -> expected(5) > resulting(0)
                 [0][2] -> expected(1) > resulting(0)
                 [0][3] -> expected(0) = resulting(0)
                 [0][4] -> expected(0) = resulting(0)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(4) = resulting(4)
                 [1][1] -> expected(4) = resulting(4)
                 [1][2] -> expected(4) > resulting(1)
                 [1][3] -> expected(4) < resulting(5)
                 [1][4] -> expected(1) = resulting(1)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
handCount:       WRONG   
                 [0] -> expected(3) > resulting(0)
                 [1] -> expected(5) > resulting(4)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
deck:            WRONG   
                 [0][0] -> expected(4) = resulting(4)
                 [0][1] -> expected(4) = resulting(4)
                 [0][2] -> expected(1) = resulting(1)
                 [0][3] -> expected(5) = resulting(5)
                 [0][4] -> expected(4) = resulting(4)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(0) < resulting(5)
                 [1][1] -> expected(0) < resulting(1)
                 [1][2] -> expected(0) < resulting(4)
                 [1][3] -> expected(0) < resulting(4)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
deckCount:       CORRECT 
                 [0] -> expected(5) = resulting(5)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
discard:         WRONG   
                 [0][0] -> expected(5) = resulting(5)
                 [0][1] -> expected(23) > resulting(1)
                 [0][2] -> expected(4) > resulting(0)
                 [0][3] -> expected(4) > resulting(0)
                 [0][4] -> expected(4) > resulting(0)
                 [0][5] -> expected(1) > resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(4) > resulting(-1)
                 [1][1] -> expected(4) > resulting(-1)
                 [1][2] -> expected(5) > resulting(-1)
                 [1][3] -> expected(1) > resulting(-1)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
discardCount:    WRONG   
                 [0] -> expected(6) > resulting(2)
                 [1] -> expected(4) > resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
playedCards:     CORRECT 
                 [0] -> expected(4) = resulting(4)
                 [1] -> expected(4) = resulting(4)
                 [2] -> expected(4) = resulting(4)
                 [3] -> expected(23) = resulting(23)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
playedCardCount: CORRECT expected(0) = resulting(0)
--------------------------------------------------------------------------------
---------------------------------- Scenario C ----------------------------------
Return Value: CORRECT
Game State Comparison:
numPlayers:      CORRECT expected(2) = resulting(2)
supplyCount:     CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
embargoTokens:   CORRECT 
                 [0] -> expected(0) = resulting(0)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
outpostPlayed:   CORRECT expected(0) = resulting(0)
outpostTurn:     CORRECT expected(0) = resulting(0)
whoseTurn:       CORRECT expected(1) = resulting(1)
phase:           CORRECT expected(0) = resulting(0)
numActions:      CORRECT expected(1) = resulting(1)
coins:           WRONG   expected(0) < resulting(4)
numBuys:         CORRECT expected(1) = resulting(1)
hand:            WRONG   
                 [0][0] -> expected(5) > resulting(-1)
                 [0][1] -> expected(1) > resulting(-1)
                 [0][2] -> expected(5) > resulting(0)
                 [0][3] -> expected(4) > resulting(0)
                 [0][4] -> expected(4) > resulting(0)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(4) = resulting(4)
                 [1][1] -> expected(4) > resulting(1)
                 [1][2] -> expected(4) = resulting(4)
                 [1][3] -> expected(4) < resulting(5)
                 [1][4] -> expected(1) = resulting(1)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
handCount:       WRONG   
                 [0] -> expected(5) > resulting(0)
                 [1] -> expected(5) > resulting(4)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
deck:            WRONG   
                 [0][0] -> expected(5) > resulting(4)
                 [0][1] -> expected(4) = resulting(4)
                 [0][2] -> expected(4) > resulting(1)
                 [0][3] -> expected(4) < resulting(5)
                 [0][4] -> expected(1) > resulting(0)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(0) < resulting(5)
                 [1][1] -> expected(0) < resulting(4)
                 [1][2] -> expected(0) < resulting(1)
                 [1][3] -> expected(0) < resulting(4)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
deckCount:       WRONG   
                 [0] -> expected(5) > resulting(4)
                 [1] -> expected(0) = resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
discard:         WRONG   
                 [0][0] -> expected(5) = resulting(5)
                 [0][1] -> expected(0) < resulting(4)
                 [0][2] -> expected(0) < resulting(1)
                 [0][3] -> expected(0) = resulting(0)
                 [0][4] -> expected(0) = resulting(0)
                 [0][5] -> expected(0) = resulting(0)
                 [0][6] -> expected(0) = resulting(0)
                 [0][7] -> expected(0) = resulting(0)
                 [0][8] -> expected(0) = resulting(0)
                 [0][9] -> expected(0) = resulting(0)
                 [1][0] -> expected(4) > resulting(-1)
                 [1][1] -> expected(4) > resulting(-1)
                 [1][2] -> expected(5) > resulting(-1)
                 [1][3] -> expected(1) > resulting(-1)
                 [1][4] -> expected(0) = resulting(0)
                 [1][5] -> expected(0) = resulting(0)
                 [1][6] -> expected(0) = resulting(0)
                 [1][7] -> expected(0) = resulting(0)
                 [1][8] -> expected(0) = resulting(0)
                 [1][9] -> expected(0) = resulting(0)
                 [2][0] -> expected(0) = resulting(0)
                 [2][1] -> expected(0) = resulting(0)
                 [2][2] -> expected(0) = resulting(0)
                 [2][3] -> expected(0) = resulting(0)
                 [2][4] -> expected(0) = resulting(0)
                 [2][5] -> expected(0) = resulting(0)
                 [2][6] -> expected(0) = resulting(0)
                 [2][7] -> expected(0) = resulting(0)
                 [2][8] -> expected(0) = resulting(0)
                 [2][9] -> expected(0) = resulting(0)
                 [3][0] -> expected(0) = resulting(0)
                 [3][1] -> expected(0) = resulting(0)
                 [3][2] -> expected(0) = resulting(0)
                 [3][3] -> expected(0) = resulting(0)
                 [3][4] -> expected(0) = resulting(0)
                 [3][5] -> expected(0) = resulting(0)
                 [3][6] -> expected(0) = resulting(0)
                 [3][7] -> expected(0) = resulting(0)
                 [3][8] -> expected(0) = resulting(0)
                 [3][9] -> expected(0) = resulting(0)
discardCount:    WRONG   
                 [0] -> expected(0) < resulting(3)
                 [1] -> expected(4) > resulting(0)
                 [2] -> expected(0) = resulting(0)
                 [3] -> expected(0) = resulting(0)
playedCards:     CORRECT 
                 [0] -> expected(4) = resulting(4)
                 [1] -> expected(4) = resulting(4)
                 [2] -> expected(4) = resulting(4)
                 [3] -> expected(0) = resulting(0)
                 [4] -> expected(0) = resulting(0)
                 [5] -> expected(0) = resulting(0)
                 [6] -> expected(0) = resulting(0)
                 [7] -> expected(0) = resulting(0)
                 [8] -> expected(0) = resulting(0)
                 [9] -> expected(0) = resulting(0)
playedCardCount: CORRECT expected(0) = resulting(0)
--------------------------------------------------------------------------------
================================================================================
File 'dominion.c'
Lines executed:12.85% of 638
Branches executed:7.75% of 413
Taken at least once:7.26% of 413
No calls
dominion.c:creating 'dominion.c.gcov'

